.git-has 12nodes-self_id:2
.git child:COMMIT_EDITMSG self_id:3
.git child:config self_id:3
.git child:description self_id:3
.git child:HEAD self_id:3
.git child:hooks self_id:3
.git child:index self_id:3
.git child:info self_id:3
.git child:logs self_id:3
.git child:objects self_id:3
.git child:ORIG_HEAD self_id:3
.git child:packed-refs self_id:3
.git child:refs self_id:3
hooks-has 10nodes-self_id:3
hooks child:applypatch-msg.sample self_id:4
hooks child:commit-msg.sample self_id:4
hooks child:post-commit.sample self_id:4
hooks child:post-receive.sample self_id:4
hooks child:post-update.sample self_id:4
hooks child:pre-applypatch.sample self_id:4
hooks child:pre-commit.sample self_id:4
hooks child:pre-rebase.sample self_id:4
hooks child:prepare-commit-msg.sample self_id:4
hooks child:update.sample self_id:4
info-has 2nodes-self_id:3
info child:exclude self_id:4
info child:refs self_id:4
logs-has 2nodes-self_id:3
logs child:HEAD self_id:4
logs child:refs self_id:4
refs-has 2nodes-self_id:4
refs child:heads self_id:5
refs child:remotes self_id:5
heads-has 1nodes-self_id:5
heads child:master self_id:6
remotes-has 1nodes-self_id:5
remotes child:origin self_id:6
origin-has 1nodes-self_id:6
origin child:master self_id:7
objects-has 255nodes-self_id:3
objects child:00 self_id:4
objects child:01 self_id:4
objects child:02 self_id:4
objects child:03 self_id:4
objects child:04 self_id:4
objects child:05 self_id:4
objects child:06 self_id:4
objects child:07 self_id:4
objects child:08 self_id:4
objects child:09 self_id:4
objects child:0a self_id:4
objects child:0b self_id:4
objects child:0c self_id:4
objects child:0d self_id:4
objects child:0e self_id:4
objects child:0f self_id:4
objects child:10 self_id:4
objects child:11 self_id:4
objects child:12 self_id:4
objects child:13 self_id:4
objects child:14 self_id:4
objects child:15 self_id:4
objects child:16 self_id:4
objects child:17 self_id:4
objects child:18 self_id:4
objects child:19 self_id:4
objects child:1a self_id:4
objects child:1b self_id:4
objects child:1c self_id:4
objects child:1d self_id:4
objects child:1e self_id:4
objects child:1f self_id:4
objects child:20 self_id:4
objects child:21 self_id:4
objects child:22 self_id:4
objects child:23 self_id:4
objects child:24 self_id:4
objects child:25 self_id:4
objects child:26 self_id:4
objects child:27 self_id:4
objects child:28 self_id:4
objects child:29 self_id:4
objects child:2a self_id:4
objects child:2b self_id:4
objects child:2c self_id:4
objects child:2d self_id:4
objects child:2e self_id:4
objects child:2f self_id:4
objects child:30 self_id:4
objects child:31 self_id:4
objects child:32 self_id:4
objects child:33 self_id:4
objects child:34 self_id:4
objects child:36 self_id:4
objects child:37 self_id:4
objects child:38 self_id:4
objects child:39 self_id:4
objects child:3a self_id:4
objects child:3b self_id:4
objects child:3d self_id:4
objects child:3e self_id:4
objects child:3f self_id:4
objects child:40 self_id:4
objects child:41 self_id:4
objects child:42 self_id:4
objects child:43 self_id:4
objects child:44 self_id:4
objects child:45 self_id:4
objects child:46 self_id:4
objects child:47 self_id:4
objects child:48 self_id:4
objects child:49 self_id:4
objects child:4a self_id:4
objects child:4b self_id:4
objects child:4c self_id:4
objects child:4d self_id:4
objects child:4e self_id:4
objects child:4f self_id:4
objects child:50 self_id:4
objects child:51 self_id:4
objects child:52 self_id:4
objects child:53 self_id:4
objects child:54 self_id:4
objects child:55 self_id:4
objects child:56 self_id:4
objects child:57 self_id:4
objects child:58 self_id:4
objects child:59 self_id:4
objects child:5a self_id:4
objects child:5b self_id:4
objects child:5c self_id:4
objects child:5d self_id:4
objects child:5e self_id:4
objects child:5f self_id:4
objects child:60 self_id:4
objects child:61 self_id:4
objects child:62 self_id:4
objects child:63 self_id:4
objects child:64 self_id:4
objects child:65 self_id:4
objects child:66 self_id:4
objects child:67 self_id:4
objects child:68 self_id:4
objects child:69 self_id:4
objects child:6a self_id:4
objects child:6b self_id:4
objects child:6c self_id:4
objects child:6d self_id:4
objects child:6e self_id:4
objects child:6f self_id:4
objects child:70 self_id:4
objects child:71 self_id:4
objects child:72 self_id:4
objects child:73 self_id:4
objects child:74 self_id:4
objects child:75 self_id:4
objects child:76 self_id:4
objects child:77 self_id:4
objects child:78 self_id:4
objects child:79 self_id:4
objects child:7a self_id:4
objects child:7b self_id:4
objects child:7c self_id:4
objects child:7d self_id:4
objects child:7e self_id:4
objects child:7f self_id:4
objects child:80 self_id:4
objects child:81 self_id:4
objects child:82 self_id:4
objects child:83 self_id:4
objects child:84 self_id:4
objects child:85 self_id:4
objects child:86 self_id:4
objects child:87 self_id:4
objects child:88 self_id:4
objects child:89 self_id:4
objects child:8a self_id:4
objects child:8b self_id:4
objects child:8c self_id:4
objects child:8d self_id:4
objects child:8e self_id:4
objects child:8f self_id:4
objects child:90 self_id:4
objects child:91 self_id:4
objects child:92 self_id:4
objects child:93 self_id:4
objects child:94 self_id:4
objects child:95 self_id:4
objects child:96 self_id:4
objects child:97 self_id:4
objects child:98 self_id:4
objects child:99 self_id:4
objects child:9a self_id:4
objects child:9b self_id:4
objects child:9c self_id:4
objects child:9d self_id:4
objects child:9e self_id:4
objects child:9f self_id:4
objects child:a0 self_id:4
objects child:a1 self_id:4
objects child:a2 self_id:4
objects child:a3 self_id:4
objects child:a4 self_id:4
objects child:a5 self_id:4
objects child:a6 self_id:4
objects child:a7 self_id:4
objects child:a8 self_id:4
objects child:a9 self_id:4
objects child:aa self_id:4
objects child:ab self_id:4
objects child:ac self_id:4
objects child:ad self_id:4
objects child:ae self_id:4
objects child:af self_id:4
objects child:b0 self_id:4
objects child:b1 self_id:4
objects child:b2 self_id:4
objects child:b3 self_id:4
objects child:b4 self_id:4
objects child:b5 self_id:4
objects child:b6 self_id:4
objects child:b7 self_id:4
objects child:b8 self_id:4
objects child:b9 self_id:4
objects child:ba self_id:4
objects child:bb self_id:4
objects child:bc self_id:4
objects child:bd self_id:4
objects child:be self_id:4
objects child:bf self_id:4
objects child:c0 self_id:4
objects child:c1 self_id:4
objects child:c2 self_id:4
objects child:c3 self_id:4
objects child:c4 self_id:4
objects child:c5 self_id:4
objects child:c6 self_id:4
objects child:c7 self_id:4
objects child:c8 self_id:4
objects child:c9 self_id:4
objects child:ca self_id:4
objects child:cb self_id:4
objects child:cc self_id:4
objects child:cd self_id:4
objects child:ce self_id:4
objects child:cf self_id:4
objects child:d0 self_id:4
objects child:d1 self_id:4
objects child:d2 self_id:4
objects child:d3 self_id:4
objects child:d4 self_id:4
objects child:d5 self_id:4
objects child:d6 self_id:4
